old_path,new_path,document_role
docs/watchlist/system/policies/weekly_swing/_refs/WS_R2_ENTRY_QUALITY_CALIBRATION_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_R2_ENTRY_QUALITY_CALIBRATION_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_REGIME_TRADE_DATE_QUALITY_GATE_C20_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_REGIME_TRADE_DATE_QUALITY_GATE_C20_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_RUNTIME_OUTPUT_EXAMPLES.md,docs/watchlist/implementation/weekly_swing/reference/WS_RUNTIME_OUTPUT_EXAMPLES.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/_refs/WS_SELECTION_MODEL_REDESIGN_C19_DESIGN_NOTE.md,docs/watchlist/research/weekly_swing/experiments/WS_SELECTION_MODEL_REDESIGN_C19_DESIGN_NOTE.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_SIGNAL_QUALITY_Q01_PREREGISTRATION_LOCK.md,docs/watchlist/research/weekly_swing/experiments/WS_SIGNAL_QUALITY_Q01_PREREGISTRATION_LOCK.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_TAIL_RISK_S01_CANDIDATE_AND_REMEDIATION_LOCK.md,docs/watchlist/research/weekly_swing/experiments/WS_TAIL_RISK_S01_CANDIDATE_AND_REMEDIATION_LOCK.md,RESEARCH
docs/watchlist/system/policies/weekly_swing/_refs/WS_WORKED_EXAMPLE_E2E.md,docs/watchlist/implementation/weekly_swing/reference/WS_WORKED_EXAMPLE_E2E.md,IMPLEMENTATION_REFERENCE
docs/watchlist/system/policies/weekly_swing/db/BACKTEST_OOS_RUNTIME_GAP_CLOSURE.sql,docs/watchlist/implementation/weekly_swing/db/BACKTEST_OOS_RUNTIME_GAP_CLOSURE.sql,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/BACKTEST_OOS_RUNTIME_VERIFY.sql,docs/watchlist/implementation/weekly_swing/db/BACKTEST_OOS_RUNTIME_VERIFY.sql,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/BACKTEST_PARAM_GRID_SEED.sql,docs/watchlist/implementation/weekly_swing/db/BACKTEST_PARAM_GRID_SEED.sql,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/BACKTEST_SCHEMA_DDL.sql,docs/watchlist/implementation/weekly_swing/db/BACKTEST_SCHEMA_DDL.sql,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/PARAMSET_WS_ACTIVE_EXAMPLE.json,docs/watchlist/implementation/weekly_swing/db/PARAMSET_WS_ACTIVE_EXAMPLE.json,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/PLAN_UNIVERSE_SNAPSHOT_SCHEMA.md,docs/watchlist/implementation/weekly_swing/db/PLAN_UNIVERSE_SNAPSHOT_SCHEMA.md,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/PROMOTE_PARAMSET.sql,docs/watchlist/implementation/weekly_swing/db/PROMOTE_PARAMSET.sql,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/README.md,docs/watchlist/implementation/weekly_swing/db/README.md,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/REASON_CODES_SEED.sql,docs/watchlist/implementation/weekly_swing/db/REASON_CODES_SEED.sql,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/db/RECOMMENDATION_RUNTIME_SCHEMA.md,docs/watchlist/implementation/weekly_swing/db/RECOMMENDATION_RUNTIME_SCHEMA.md,IMPLEMENTATION_SUPPORT
docs/watchlist/system/policies/weekly_swing/examples/README.md,docs/watchlist/implementation/weekly_swing/examples/README.md,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_CONFIRM_OUTPUT_NON_RECOMMENDED_CANDIDATE.json,docs/watchlist/implementation/weekly_swing/examples/WS_CONFIRM_OUTPUT_NON_RECOMMENDED_CANDIDATE.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_CONFIRM_RUNTIME_OUTPUT_EXAMPLE_A.json,docs/watchlist/implementation/weekly_swing/examples/WS_CONFIRM_RUNTIME_OUTPUT_EXAMPLE_A.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_PLAN_CONFIRM_RUNTIME_PAIR_EXAMPLE_A.json,docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_CONFIRM_RUNTIME_PAIR_EXAMPLE_A.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_PLAN_RECOMMENDATION_CONFIRM_TRIPLE_EXAMPLE_A.json,docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_RECOMMENDATION_CONFIRM_TRIPLE_EXAMPLE_A.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_PLAN_RECOMMENDATION_PAIR_EXAMPLE_A.json,docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_RECOMMENDATION_PAIR_EXAMPLE_A.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_PLAN_REC_CONFIRM_COMPOSITE_EXAMPLE.json,docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_REC_CONFIRM_COMPOSITE_EXAMPLE.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_A.json,docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_A.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_NO_TRADE.json,docs/watchlist/implementation/weekly_swing/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_NO_TRADE.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY.json,docs/watchlist/implementation/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY_DETAILED.json,docs/watchlist/implementation/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY_DETAILED.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_A.json,docs/watchlist/implementation/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_A.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_B.json,docs/watchlist/implementation/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_B.json,IMPLEMENTATION_EXAMPLE
docs/watchlist/system/policies/weekly_swing/fixtures/PLAN_FIXTURE_A_TIES_V1.json,docs/watchlist/implementation/weekly_swing/fixtures/PLAN_FIXTURE_A_TIES_V1.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/README.md,docs/watchlist/implementation/weekly_swing/fixtures/README.md,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/artifact_reference_guard_minimal.json,docs/watchlist/implementation/weekly_swing/fixtures/artifact_reference_guard_minimal.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/bt_coverage_guard_minimal.json,docs/watchlist/implementation/weekly_swing/fixtures/bt_coverage_guard_minimal.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/bt_eval_metrics_minimal.json,docs/watchlist/implementation/weekly_swing/fixtures/bt_eval_metrics_minimal.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/bt_oos_proof_minimal.json,docs/watchlist/implementation/weekly_swing/fixtures/bt_oos_proof_minimal.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/candidate_confirm_non_recommended.json,docs/watchlist/implementation/weekly_swing/fixtures/candidate_confirm_non_recommended.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/confirm_immutability_pair.json,docs/watchlist/implementation/weekly_swing/fixtures/confirm_immutability_pair.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/confirm_payload_with_orderbook_fields.json,docs/watchlist/implementation/weekly_swing/fixtures/confirm_payload_with_orderbook_fields.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/confirm_payload_with_unknown_top_level_field.json,docs/watchlist/implementation/weekly_swing/fixtures/confirm_payload_with_unknown_top_level_field.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/confirm_snapshots_two.json,docs/watchlist/implementation/weekly_swing/fixtures/confirm_snapshots_two.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/hash_contract_vectors.json,docs/watchlist/implementation/weekly_swing/fixtures/hash_contract_vectors.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/paramset_bad_enum.json,docs/watchlist/implementation/weekly_swing/fixtures/paramset_bad_enum.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/paramset_bad_eval.json,docs/watchlist/implementation/weekly_swing/fixtures/paramset_bad_eval.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/paramset_bad_hash_contract.json,docs/watchlist/implementation/weekly_swing/fixtures/paramset_bad_hash_contract.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/paramset_missing_audit_field.json,docs/watchlist/implementation/weekly_swing/fixtures/paramset_missing_audit_field.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/paramset_missing_required_key.json,docs/watchlist/implementation/weekly_swing/fixtures/paramset_missing_required_key.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/paramset_type_drift.json,docs/watchlist/implementation/weekly_swing/fixtures/paramset_type_drift.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/paramset_unknown_key.json,docs/watchlist/implementation/weekly_swing/fixtures/paramset_unknown_key.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/paramset_valid.json,docs/watchlist/implementation/weekly_swing/fixtures/paramset_valid.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/plan_items_artificial_ties.json,docs/watchlist/implementation/weekly_swing/fixtures/plan_items_artificial_ties.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/plan_items_forced_watch_only.json,docs/watchlist/implementation/weekly_swing/fixtures/plan_items_forced_watch_only.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/plan_items_guard_fail.json,docs/watchlist/implementation/weekly_swing/fixtures/plan_items_guard_fail.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/plan_items_no_trade_hide_all.json,docs/watchlist/implementation/weekly_swing/fixtures/plan_items_no_trade_hide_all.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/plan_items_no_trade_min_eligible.json,docs/watchlist/implementation/weekly_swing/fixtures/plan_items_no_trade_min_eligible.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/plan_universe_snapshot_sample.json,docs/watchlist/implementation/weekly_swing/fixtures/plan_universe_snapshot_sample.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/recommendation_capital_aware.json,docs/watchlist/implementation/weekly_swing/fixtures/recommendation_capital_aware.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/recommendation_capital_free.json,docs/watchlist/implementation/weekly_swing/fixtures/recommendation_capital_free.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/recommendation_capital_free_vs_capital_aware_pair.json,docs/watchlist/implementation/weekly_swing/fixtures/recommendation_capital_free_vs_capital_aware_pair.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/recommendation_deterministic_ties.json,docs/watchlist/implementation/weekly_swing/fixtures/recommendation_deterministic_ties.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/recommendation_empty_but_prioritized_groups_nonempty.json,docs/watchlist/implementation/weekly_swing/fixtures/recommendation_empty_but_prioritized_groups_nonempty.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/recommended_and_confirmed_pair.json,docs/watchlist/implementation/weekly_swing/fixtures/recommended_and_confirmed_pair.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/recommended_and_confirmed_pair_detailed.json,docs/watchlist/implementation/weekly_swing/fixtures/recommended_and_confirmed_pair_detailed.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/scored_items_quantile_cutoff.json,docs/watchlist/implementation/weekly_swing/fixtures/scored_items_quantile_cutoff.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policies/weekly_swing/fixtures/universe_equivalence_sample.json,docs/watchlist/implementation/weekly_swing/fixtures/universe_equivalence_sample.json,IMPLEMENTATION_FIXTURE
docs/watchlist/system/policy.md,docs/watchlist/governance/WATCHLIST_DOCUMENT_AUTHORITY.md,GOVERNANCE
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/research/weekly_swing/campaign_contracts/WS_C171_PARAMSET_OPTIONAL_BOUND_CONTRACT.md,RESEARCH
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/research/weekly_swing/campaign_contracts/WS_R2_C171_PARAMSET_VALIDATOR_CAMPAIGN_EXTENSIONS.md,RESEARCH
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/research/weekly_swing/campaign_contracts/WS_C171_PLAN_REMEDIATION_GUARD_EXTENSION.md,RESEARCH
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/research/weekly_swing/campaign_contracts/WS_C171_DYNAMIC_SELECTION_SCORE_CAP_EXTENSION.md,RESEARCH
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/history/weekly_swing/campaign_addenda/WS_CAMPAIGN_REASON_CODE_EXTENSIONS.md,HISTORY
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/history/weekly_swing/campaign_addenda/WS_BACKTEST_CAMPAIGN_ADDENDA_HISTORY.md,HISTORY
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/history/weekly_swing/campaign_addenda/WS_CONTRACT_TEST_CAMPAIGN_ADDITIONS_HISTORY.md,HISTORY
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/history/weekly_swing/campaign_addenda/WS_BACKTEST_CAMPAIGN_EVIDENCE_MANIFEST_HISTORY.md,HISTORY
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/history/weekly_swing/governance_addenda/AUDIT_UPDATE_GOVERNANCE_CAMPAIGN_HISTORY.md,HISTORY
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/implementation/weekly_swing/contracts/WS_BACKTEST_PERSISTENCE_AND_UNIVERSE_SCHEMA_CONTRACT.md,IMPLEMENTATION_CONTRACT
<EXTRACTED_FROM_MIXED_DOCUMENT>,docs/watchlist/implementation/weekly_swing/contracts/WS_BACKTEST_OOS_RUNTIME_IMPLEMENTATION_CONTRACT.md,IMPLEMENTATION_CONTRACT
docs/watchlist/strategy/weekly_swing/12_WS_BACKTEST_SCHEMA_AND_CALIBRATION.md,docs/watchlist/strategy/weekly_swing/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,CANONICAL_STRATEGY
docs/watchlist/governance/STRATEGY_POLICY_FRAMEWORK.md,docs/watchlist/governance/WEEKLY_SWING_POLICY_FRAMEWORK.md,GOVERNANCE
docs/watchlist/governance/ARCHITECTURE_REFACTOR_REPORT.md,docs/watchlist/history/documentation_architecture/2026-08-16_initial_separation/ARCHITECTURE_REFACTOR_REPORT.md,DOCUMENTATION_HISTORY
docs/watchlist/governance/ARCHITECTURE_REFACTOR_VALIDATION.json,docs/watchlist/history/documentation_architecture/2026-08-16_initial_separation/ARCHITECTURE_REFACTOR_VALIDATION.json,DOCUMENTATION_HISTORY
