old_path,new_path,reason
docs/watchlist/research/weekly_swing/experiments/WS_C168_WEEKLY_SWING_WATCHLIST_RUNTIME_INTEGRATION_GAP_REMEDIATION.md,docs/watchlist/research/C168_RUN_INTEGRATION_GAP_REMEDIATION.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C169_WEEKLY_SWING_CANONICAL_PARAMSET_PERSISTENCE_AND_REAL_OOS_PROMOTION_GATE_REMEDIATION.md,docs/watchlist/research/C169_CANONICAL_PARAMSET_PERSISTENCE_AND_REAL_OOS_PROMO_GATE_REMEDIATION.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C170_WEEKLY_SWING_CANONICAL_IS_STRATEGY_AND_REAL_OOS_PROOF_REMEDIATION.md,docs/watchlist/research/C170_CANONICAL_IS_STRAT_AND_REAL_OOS_PROOF_REMEDIATION.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C171_FINAL_BOUNDED_REMEDIATION_CATALOG_AND_CLOSURE_RULE_LOCK.md,docs/watchlist/research/C171_FINAL_BOUNDED_REMEDIATION_CATALOG_AND_CLOSURE_RULE_LOCK.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C171_IMMUTABLE_DRAFT_PARAMSET_CANDIDATE_DESIGN.md,docs/watchlist/research/C171_IMMUTABLE_DRAFT_PARAMSET_CANDIDATE_DESIGN.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C171_REAL_IS_REMEDIATION_DRAFT_CATALOG_IMPLEMENTATION.md,docs/watchlist/research/C171_REAL_IS_REMEDIATION_DRAFT_CATALOG_IMPL.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C171_REMEDIATION_DRAFT_PARAMSET_HASH_IDENTITY_REPAIR.md,docs/watchlist/research/C171_REMEDIATION_DRAFT_PARAMSET_HASH_IDENTITY_REPAIR.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C171_WEEKLY_SWING_VERSIONED_OFFICIAL_BACKTEST_EVIDENCE_AND_EXECUTABLE_IS_STRATEGY_REMEDIATION.md,docs/watchlist/research/C171_VERSIONED_OFFICIAL_BACKTEST_EVIDENCE_AND_EXECUTABLE_IS_STRAT_REMEDIATION.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C19_SELECTION_MODEL_REDESIGN_ANALYSIS.md,docs/watchlist/research/C19_SELECTION_MODEL_REDESIGN_ANALYSIS.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C22_SHADOW_GAP_BRIDGE_C24_DESIGN_NOTE.md,docs/watchlist/research/C22_SHADOW_GAP_BRIDGE_C24_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C27_CATALOG_CANDIDATE_RAW_OHLC_VALIDATION.md,docs/watchlist/research/C27_CATALOG_CANDIDATE_RAW_OHLC_VALID.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C36_IS_CONTROLLED_REDESIGN_CANDIDATE_FORMATION.md,docs/watchlist/research/C36_IS_CTRL_REDESIGN_CANDIDATE_FORMATION.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C39_IS_CONTROLLED_REDESIGN_WITH_COVERAGE_AND_BRANCH_DIVERSIFICATION_GUARDS.md,docs/watchlist/research/C39_IS_CTRL_REDESIGN_WITH_COVERAGE_AND_BRANCH_DIVERSIFICATION_GUARDS.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C40_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK_FOR_C39_GUARDED_CANDIDATE.md,docs/watchlist/research/C40_IS_VALID_AND_ANTI_OVERFIT_CHECK_FOR_C39_GUARDED_CANDIDATE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C44_IS_GUARD_REFINEMENT_CANDIDATE_FORMATION.md,docs/watchlist/research/C44_IS_GUARD_REFINEMENT_CANDIDATE_FORMATION.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C45_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK_FOR_C44_REFINEMENT.md,docs/watchlist/research/C45_IS_VALID_AND_ANTI_OVERFIT_CHECK_FOR_C44_REFINEMENT.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C47_OOS_PROOF_WITH_LOCKED_C44_REFINEMENT.md,docs/watchlist/research/C47_OOS_PROOF_WITH_LOCKED_C44_REFINEMENT.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C49_BROADER_STRATEGY_REDESIGN.md,docs/watchlist/research/C49_BROADER_STRAT_REDESIGN.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C51_CONCENTRATION_DEPENDENCY_REDESIGN_REVIEW.md,docs/watchlist/research/C51_CONCENTRATION_DEPENDENCY_REDESIGN_REVIEW.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C52_CONCENTRATION_DEPENDENCY_REDESIGN_CONTINUATION.md,docs/watchlist/research/C52_CONCENTRATION_DEPENDENCY_REDESIGN_CONTINUATION.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C53_IS_EVIDENCE_EXPANSION_FOR_C52_REDESIGN.md,docs/watchlist/research/C53_IS_EVIDENCE_EXPANSION_FOR_C52_REDESIGN.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C54_ROLLING_STABILITY_REDESIGN_OR_RECALIBRATION_IS_ONLY.md,docs/watchlist/research/C54_ROLLING_STABILITY_REDESIGN_OR_RECALIBRATION_IS_ONLY.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C55_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/research/C55_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C56_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/research/C56_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C58_LOSS_CLUSTER_CONCENTRATION_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/research/C58_LOSS_CLUSTER_CONCENTRATION_REDESIGN_CONTINUATION_IS_ONLY.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C59_LOSS_CLUSTER_OR_BRANCH_BUCKET_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/research/C59_LOSS_CLUSTER_OR_BRANCH_BUCKET_REDESIGN_CONTINUATION_IS_ONLY.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C60_REGIME_STRESS_AND_LOO_DEPENDENCY_REDESIGN_IS_ONLY.md,docs/watchlist/research/C60_REGIME_STRESS_AND_LOO_DEPENDENCY_REDESIGN_IS_ONLY.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C61_SIGNAL_QUALITY_REBUILD_FOR_WEAK_REGIME_IS_ONLY.md,docs/watchlist/research/C61_SIGNAL_QUALITY_REBUILD_FOR_WEAK_REGIME_IS_ONLY.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_C62_PRE_LOCK_REVIEW_FOR_C61_SIGNAL_QUALITY_CANDIDATES_IS_ONLY.md,docs/watchlist/research/C62_PRE_LOCK_REVIEW_FOR_C61_SIGNAL_QUALITY_CANDIDATES_IS_ONLY.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_CATALOG_CANDIDATE_C26_DESIGN_NOTE.md,docs/watchlist/research/WS_CATALOG_CANDIDATE_C26_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C01_CALIBRATION_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C01_CALIBRATION_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C02_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C02_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C03_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C03_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C04_DESIGN_INPUT_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C04_DESIGN_INPUT_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C04_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C04_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C05_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C05_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C06_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C06_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C07_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C07_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C14_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C14_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C16_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C16_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C17_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C17_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_DOWNSIDE_STABILITY_C18_DESIGN_NOTE.md,docs/watchlist/research/WS_DOWNSIDE_STABILITY_C18_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_ENTRY_EXIT_BEHAVIOR_C21_DESIGN_NOTE.md,docs/watchlist/research/WS_ENTRY_EXIT_BEHAVIOR_C21_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_EXIT_CAPTURE_SHADOW_C22_DESIGN_NOTE.md,docs/watchlist/research/WS_EXIT_CAPTURE_SHADOW_C22_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_FIRST_PROFIT_CAPTURE_RULE_C23_DESIGN_NOTE.md,docs/watchlist/research/WS_FIRST_PROFIT_CAPTURE_RULE_C23_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_NOTE.md,docs/watchlist/research/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_NEW_STRATEGY_R02_CANDIDATE_LOCK.md,docs/watchlist/research/WS_NEW_STRATEGY_R02_CANDIDATE_LOCK.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_NEW_STRATEGY_R02_MINIMAL_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/research/WS_NEW_STRATEGY_R02_MINIMAL_CANDIDATES_AND_OFFICIAL_IS.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_NO_SIGNAL_FALLBACK_DELAY_C25_DESIGN_NOTE.md,docs/watchlist/research/WS_NO_SIGNAL_FALLBACK_DELAY_C25_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_PRICE_QUALITY_P01_IDENTITY_REPAIR_LOCK.md,docs/watchlist/research/WS_PRICE_QUALITY_P01_IDENTITY_REPAIR_LOCK.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_PRICE_QUALITY_P01_PREREGISTRATION.md,docs/watchlist/research/WS_PRICE_QUALITY_P01_PREREGISTRATION.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_PRICE_QUALITY_P01_PREREGISTRATION_LOCK.md,docs/watchlist/research/WS_PRICE_QUALITY_P01_PREREGISTRATION_LOCK.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_PRICE_QUALITY_P01_REMEDIATION_LOCK.md,docs/watchlist/research/WS_PRICE_QUALITY_P01_REMEDIATION_LOCK.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_R2_ENTRY_QUALITY_CALIBRATION_NOTE.md,docs/watchlist/research/R2_ENTRY_QUALITY_CALIBRATION_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_REGIME_TRADE_DATE_QUALITY_GATE_C20_DESIGN_NOTE.md,docs/watchlist/research/WS_REGIME_TRADE_DATE_QUALITY_GATE_C20_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_SELECTION_MODEL_REDESIGN_C19_DESIGN_NOTE.md,docs/watchlist/research/WS_SELECTION_MODEL_REDESIGN_C19_DESIGN_NOTE.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_SIGNAL_QUALITY_Q01_PREREGISTRATION_LOCK.md,docs/watchlist/research/WS_SIGNAL_QUALITY_Q01_PREREGISTRATION_LOCK.md,architecture_simplified
docs/watchlist/research/weekly_swing/experiments/WS_TAIL_RISK_S01_CANDIDATE_AND_REMEDIATION_LOCK.md,docs/watchlist/research/WS_TAIL_RISK_S01_CANDIDATE_AND_REMEDIATION_LOCK.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/README.md,docs/watchlist/strategy/README.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_CANDIDATE_CLASSIFICATION.md,docs/watchlist/strategy/WS_CANDIDATE_CLASSIFICATION.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,docs/watchlist/strategy/WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_D1_CONFIRM_ACTIONABILITY.md,docs/watchlist/strategy/WS_D1_CONFIRM_ACTIONABILITY.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_END_TO_END_STRATEGY_LIFECYCLE.md,docs/watchlist/strategy/WS_END_TO_END_STRATEGY_LIFECYCLE.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_HISTORICAL_EVALUATION_STRATEGY.md,docs/watchlist/strategy/WS_HISTORICAL_EVALUATION_STRATEGY.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_MARKET_DATA_INPUT_REQUIREMENTS.md,docs/watchlist/strategy/WS_MARKET_DATA_INPUT_REQUIREMENTS.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_PLAN_SCORING_AND_TRADE_PLAN.md,docs/watchlist/strategy/WS_PLAN_SCORING_AND_TRADE_PLAN.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,docs/watchlist/strategy/WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_RUNTIME_FLOW.md,docs/watchlist/strategy/WS_RUNTIME_FLOW.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_SCOPE_AND_SUCCESS_CRITERIA.md,docs/watchlist/strategy/WS_SCOPE_AND_SUCCESS_CRITERIA.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_TOP_PICKS_QUALIFICATION_AND_RANKING.md,docs/watchlist/strategy/WS_TOP_PICKS_QUALIFICATION_AND_RANKING.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/WS_TOP_PICKS_RECOMMENDATION.md,docs/watchlist/strategy/WS_TOP_PICKS_RECOMMENDATION.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/validation/WS_IS_SUFFICIENCY_AND_WINNER_FREEZE.md,docs/watchlist/strategy/WS_IS_SUFFICIENCY_AND_WINNER_FREEZE.md,architecture_simplified
docs/watchlist/strategy/weekly_swing/validation/WS_OOS_STRESS_SHADOW_AND_PRODUCTION_PROOF.md,docs/watchlist/strategy/WS_OOS_STRESS_SHADOW_AND_PRODUCTION_PROOF.md,architecture_simplified
